"module name","licenses","repository","licenseUrl","parents"
"@babel/parser@7.21.4","MIT","https://github.com/babel/babel","https://github.com/babel/babel/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@esbuild/darwin-x64@0.17.18","MIT","https://github.com/evanw/esbuild","https://github.com/evanw/esbuild","neighbourhood-calculator-js-excel-addin"
"@eslint-community/eslint-utils@4.4.0","MIT","https://github.com/eslint-community/eslint-utils","https://github.com/eslint-community/eslint-utils/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@eslint-community/regexpp@4.5.0","MIT","https://github.com/eslint-community/regexpp","https://github.com/eslint-community/regexpp/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@eslint/eslintrc@2.0.2","MIT","https://github.com/eslint/eslintrc","https://github.com/eslint/eslintrc/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@eslint/js@8.39.0","MIT","https://github.com/eslint/eslint","https://github.com/eslint/eslint/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@fortawesome/fontawesome-common-types@6.4.0","MIT","https://github.com/FortAwesome/Font-Awesome","https://github.com/FortAwesome/Font-Awesome/raw/master/LICENSE.txt","neighbourhood-calculator-js-excel-addin"
"@fortawesome/fontawesome-pro@6.4.0","UNLICENSED","https://github.com/FortAwesome/Font-Awesome","https://github.com/FortAwesome/Font-Awesome/raw/master/LICENSE.txt","neighbourhood-calculator-js-excel-addin"
"@fortawesome/fontawesome-svg-core@6.4.0","MIT","https://github.com/FortAwesome/Font-Awesome","https://github.com/FortAwesome/Font-Awesome/raw/master/LICENSE.txt","neighbourhood-calculator-js-excel-addin"
"@fortawesome/free-brands-svg-icons@6.4.0","(CC-BY-4.0 AND MIT)","https://github.com/FortAwesome/Font-Awesome","https://github.com/FortAwesome/Font-Awesome/raw/master/LICENSE.txt","neighbourhood-calculator-js-excel-addin"
"@fortawesome/free-solid-svg-icons@6.4.0","(CC-BY-4.0 AND MIT)","https://github.com/FortAwesome/Font-Awesome","https://github.com/FortAwesome/Font-Awesome/raw/master/LICENSE.txt","neighbourhood-calculator-js-excel-addin"
"@fortawesome/pro-light-svg-icons@6.4.0","UNLICENSED","https://github.com/FortAwesome/Font-Awesome","https://github.com/FortAwesome/Font-Awesome/raw/master/LICENSE.txt","neighbourhood-calculator-js-excel-addin"
"@fortawesome/pro-regular-svg-icons@6.4.0","UNLICENSED","https://github.com/FortAwesome/Font-Awesome","https://github.com/FortAwesome/Font-Awesome/raw/master/LICENSE.txt","neighbourhood-calculator-js-excel-addin"
"@fortawesome/pro-solid-svg-icons@6.4.0","UNLICENSED","https://github.com/FortAwesome/Font-Awesome","https://github.com/FortAwesome/Font-Awesome/raw/master/LICENSE.txt","neighbourhood-calculator-js-excel-addin"
"@fortawesome/vue-fontawesome@3.0.3","MIT","https://github.com/FortAwesome/vue-fontawesome","https://github.com/FortAwesome/vue-fontawesome/raw/master/LICENSE.txt","neighbourhood-calculator-js-excel-addin"
"@humanwhocodes/config-array@0.11.8","Apache-2.0","https://github.com/humanwhocodes/config-array","https://github.com/humanwhocodes/config-array/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0","https://github.com/humanwhocodes/module-importer","https://github.com/humanwhocodes/module-importer/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@humanwhocodes/object-schema@1.2.1","BSD-3-Clause","https://github.com/humanwhocodes/object-schema","https://github.com/humanwhocodes/object-schema/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@intlify/core-base@9.2.2","MIT","https://github.com/intlify/vue-i18n-next","https://github.com/intlify/vue-i18n-next/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@intlify/devtools-if@9.2.2","MIT","https://github.com/intlify/vue-i18n-next","https://github.com/intlify/vue-i18n-next/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@intlify/message-compiler@9.2.2","MIT","https://github.com/intlify/vue-i18n-next","https://github.com/intlify/vue-i18n-next/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@intlify/shared@9.2.2","MIT","https://github.com/intlify/vue-i18n-next","https://github.com/intlify/vue-i18n-next/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@intlify/vue-devtools@9.2.2","MIT","https://github.com/intlify/vue-i18n-next","https://github.com/intlify/vue-i18n-next/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@mdi/font@7.2.96","Apache-2.0","https://github.com/Templarian/MaterialDesign-Webfont","https://github.com/Templarian/MaterialDesign-Webfont/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@types/web-bluetooth@0.0.16","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vitejs/plugin-vue@4.2.1","MIT","https://github.com/vitejs/vite-plugin-vue","https://github.com/vitejs/vite-plugin-vue/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vue/compiler-core@3.2.47","MIT","https://github.com/vuejs/core","https://github.com/vuejs/core/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vue/compiler-dom@3.2.47","MIT","https://github.com/vuejs/core","https://github.com/vuejs/core/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vue/compiler-sfc@3.2.47","MIT","https://github.com/vuejs/core","https://github.com/vuejs/core/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vue/compiler-ssr@3.2.47","MIT","https://github.com/vuejs/core","https://github.com/vuejs/core/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vue/devtools-api@6.5.0","MIT","https://github.com/vuejs/vue-devtools","https://github.com/vuejs/vue-devtools","neighbourhood-calculator-js-excel-addin"
"@vue/reactivity-transform@3.2.47","MIT","https://github.com/vuejs/core","https://github.com/vuejs/core/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vue/reactivity@3.2.47","MIT","https://github.com/vuejs/core","https://github.com/vuejs/core/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vue/runtime-core@3.2.47","MIT","https://github.com/vuejs/core","https://github.com/vuejs/core/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vue/runtime-dom@3.2.47","MIT","https://github.com/vuejs/core","https://github.com/vuejs/core/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vue/server-renderer@3.2.47","MIT","https://github.com/vuejs/core","https://github.com/vuejs/core/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vue/shared@3.2.47","MIT","https://github.com/vuejs/core","https://github.com/vuejs/core/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vuetify/loader-shared@1.7.1","MIT","https://github.com/vuetifyjs/vuetify-loader","https://github.com/vuetifyjs/vuetify-loader/raw/master/LICENSE.md","neighbourhood-calculator-js-excel-addin"
"@vueuse/core@10.1.0","MIT","https://github.com/vueuse/vueuse","https://github.com/vueuse/vueuse/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vueuse/metadata@10.1.0","MIT","https://github.com/vueuse/vueuse","https://github.com/vueuse/vueuse/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"@vueuse/shared@10.1.0","MIT","https://github.com/vueuse/vueuse","https://github.com/vueuse/vueuse/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"acorn-jsx@5.3.2","MIT","https://github.com/acornjs/acorn-jsx","https://github.com/acornjs/acorn-jsx/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"acorn@8.8.2","MIT","https://github.com/acornjs/acorn","https://github.com/acornjs/acorn/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv","https://github.com/ajv-validator/ajv/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex","https://github.com/chalk/ansi-regex/raw/master/license","neighbourhood-calculator-js-excel-addin"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles","https://github.com/chalk/ansi-styles/raw/master/license","neighbourhood-calculator-js-excel-addin"
"anymatch@3.1.3","ISC","https://github.com/micromatch/anymatch","https://github.com/micromatch/anymatch/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse","https://github.com/nodeca/argparse/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit","https://github.com/alexindigo/asynckit/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"axios@1.4.0","MIT","https://github.com/axios/axios","https://github.com/axios/axios/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match","https://github.com/juliangruber/balanced-match/raw/master/LICENSE.md","neighbourhood-calculator-js-excel-addin"
"binary-extensions@2.2.0","MIT","https://github.com/sindresorhus/binary-extensions","https://github.com/sindresorhus/binary-extensions/raw/master/license","neighbourhood-calculator-js-excel-addin"
"boolbase@1.0.0","ISC","https://github.com/fb55/boolbase","https://github.com/fb55/boolbase","neighbourhood-calculator-js-excel-addin"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion","https://github.com/juliangruber/brace-expansion/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"braces@3.0.2","MIT","https://github.com/micromatch/braces","https://github.com/micromatch/braces/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites","https://github.com/sindresorhus/callsites/raw/master/license","neighbourhood-calculator-js-excel-addin"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk","https://github.com/chalk/chalk/raw/master/license","neighbourhood-calculator-js-excel-addin"
"chokidar@3.5.3","MIT","https://github.com/paulmillr/chokidar","https://github.com/paulmillr/chokidar/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert","https://github.com/Qix-/color-convert/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name","https://github.com/colorjs/color-name/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream","https://github.com/felixge/node-combined-stream/raw/master/License","neighbourhood-calculator-js-excel-addin"
"commondir@1.0.1","MIT","https://github.com/substack/node-commondir","https://github.com/substack/node-commondir/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map","https://github.com/substack/node-concat-map/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"convert-units@3.0.0-beta.5","MIT","https://github.com/convert-units/convert-units","https://github.com/convert-units/convert-units/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"core-js@3.30.1","MIT","https://github.com/zloirock/core-js","https://github.com/zloirock/core-js/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"cross-spawn@7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn","https://github.com/moxystudio/node-cross-spawn/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc","https://github.com/mathiasbynens/cssesc/raw/master/LICENSE-MIT.txt","neighbourhood-calculator-js-excel-addin"
"csstype@2.6.21","MIT","https://github.com/frenic/csstype","https://github.com/frenic/csstype/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"debug@4.3.4","MIT","https://github.com/debug-js/debug","https://github.com/debug-js/debug/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"deep-is@0.1.4","MIT","https://github.com/thlorenz/deep-is","https://github.com/thlorenz/deep-is/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream","https://github.com/felixge/node-delayed-stream/raw/master/License","neighbourhood-calculator-js-excel-addin"
"doctrine@3.0.0","Apache-2.0","https://github.com/eslint/doctrine","https://github.com/eslint/doctrine/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"esbuild@0.17.18","MIT","https://github.com/evanw/esbuild","https://github.com/evanw/esbuild/raw/master/LICENSE.md","neighbourhood-calculator-js-excel-addin"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp","https://github.com/sindresorhus/escape-string-regexp/raw/master/license","neighbourhood-calculator-js-excel-addin"
"eslint-plugin-vue@9.11.0","MIT","https://github.com/vuejs/eslint-plugin-vue","https://github.com/vuejs/eslint-plugin-vue/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"eslint-scope@7.2.0","BSD-2-Clause","https://github.com/eslint/eslint-scope","https://github.com/eslint/eslint-scope/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"eslint-visitor-keys@3.4.0","Apache-2.0","https://github.com/eslint/eslint-visitor-keys","https://github.com/eslint/eslint-visitor-keys/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"eslint@8.39.0","MIT","https://github.com/eslint/eslint","https://github.com/eslint/eslint/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"espree@9.5.1","BSD-2-Clause","https://github.com/eslint/espree","https://github.com/eslint/espree/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"esquery@1.5.0","BSD-3-Clause","https://github.com/estools/esquery","https://github.com/estools/esquery/raw/master/license.txt","neighbourhood-calculator-js-excel-addin"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse","https://github.com/estools/esrecurse","neighbourhood-calculator-js-excel-addin"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse","https://github.com/estools/estraverse/raw/master/LICENSE.BSD","neighbourhood-calculator-js-excel-addin"
"estree-walker@2.0.2","MIT","https://github.com/Rich-Harris/estree-walker","https://github.com/Rich-Harris/estree-walker/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils","https://github.com/estools/esutils/raw/master/LICENSE.BSD","neighbourhood-calculator-js-excel-addin"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal","https://github.com/epoberezkin/fast-deep-equal/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify","https://github.com/epoberezkin/fast-json-stable-stringify/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein","https://github.com/hiddentao/fast-levenshtein/raw/master/LICENSE.md","neighbourhood-calculator-js-excel-addin"
"fastq@1.15.0","ISC","https://github.com/mcollina/fastq","https://github.com/mcollina/fastq/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"file-entry-cache@6.0.1","MIT","https://github.com/royriojas/file-entry-cache","https://github.com/royriojas/file-entry-cache/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range","https://github.com/jonschlinkert/fill-range/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"find-cache-dir@3.3.2","MIT","https://github.com/avajs/find-cache-dir","https://github.com/avajs/find-cache-dir/raw/master/license","neighbourhood-calculator-js-excel-addin"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up","https://github.com/sindresorhus/find-up/raw/master/license","pkg-dir:neighbourhood-calculator-js-excel-addin"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up","https://github.com/sindresorhus/find-up/raw/master/license","neighbourhood-calculator-js-excel-addin"
"flat-cache@3.0.4","MIT","https://github.com/royriojas/flat-cache","https://github.com/royriojas/flat-cache/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"flatted@3.2.7","ISC","https://github.com/WebReflection/flatted","https://github.com/WebReflection/flatted/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"follow-redirects@1.15.2","MIT","https://github.com/follow-redirects/follow-redirects","https://github.com/follow-redirects/follow-redirects/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
