"module name","licenses","repository","licenseUrl","parents"
"form-data@4.0.0","MIT","https://github.com/form-data/form-data","https://github.com/form-data/form-data/raw/master/License","neighbourhood-calculator-js-excel-addin"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath","https://github.com/isaacs/fs.realpath/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"fsevents@2.3.2","MIT","https://github.com/fsevents/fsevents","https://github.com/fsevents/fsevents/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent","https://github.com/gulpjs/glob-parent/raw/master/LICENSE","chokidar:neighbourhood-calculator-js-excel-addin"
"glob-parent@6.0.2","ISC","https://github.com/gulpjs/glob-parent","https://github.com/gulpjs/glob-parent/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"glob@7.2.3","ISC","https://github.com/isaacs/node-glob","https://github.com/isaacs/node-glob/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"globals@13.20.0","MIT","https://github.com/sindresorhus/globals","https://github.com/sindresorhus/globals/raw/master/license","neighbourhood-calculator-js-excel-addin"
"grapheme-splitter@1.0.4","MIT","https://github.com/orling/grapheme-splitter","https://github.com/orling/grapheme-splitter/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag","https://github.com/sindresorhus/has-flag/raw/master/license","neighbourhood-calculator-js-excel-addin"
"ignore@5.2.4","MIT","https://github.com/kaelzhang/node-ignore","https://github.com/kaelzhang/node-ignore/raw/master/LICENSE-MIT","neighbourhood-calculator-js-excel-addin"
"immutable@4.2.1","MIT","https://github.com/immutable-js/immutable-js","https://github.com/immutable-js/immutable-js/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"import-fresh@3.3.0","MIT","https://github.com/sindresorhus/import-fresh","https://github.com/sindresorhus/import-fresh/raw/master/license","neighbourhood-calculator-js-excel-addin"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js","https://github.com/jensyt/imurmurhash-js","neighbourhood-calculator-js-excel-addin"
"inflight@1.0.6","ISC","https://github.com/npm/inflight","https://github.com/npm/inflight/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits","https://github.com/isaacs/inherits/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path","https://github.com/sindresorhus/is-binary-path/raw/master/license","neighbourhood-calculator-js-excel-addin"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob","https://github.com/jonschlinkert/is-extglob/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob","https://github.com/micromatch/is-glob/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number","https://github.com/jonschlinkert/is-number/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"is-path-inside@3.0.3","MIT","https://github.com/sindresorhus/is-path-inside","https://github.com/sindresorhus/is-path-inside/raw/master/license","neighbourhood-calculator-js-excel-addin"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe","https://github.com/isaacs/isexe/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"js-sdsl@4.2.0","MIT","https://github.com/js-sdsl/js-sdsl","https://github.com/js-sdsl/js-sdsl/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml","https://github.com/nodeca/js-yaml/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse","https://github.com/epoberezkin/json-schema-traverse/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"json-stable-stringify-without-jsonify@1.0.1","MIT","https://github.com/samn/json-stable-stringify","https://github.com/samn/json-stable-stringify/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"levn@0.4.1","MIT","https://github.com/gkz/levn","https://github.com/gkz/levn/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"locate-path@5.0.0","MIT","https://github.com/sindresorhus/locate-path","https://github.com/sindresorhus/locate-path/raw/master/license","pkg-dir:neighbourhood-calculator-js-excel-addin"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path","https://github.com/sindresorhus/locate-path/raw/master/license","neighbourhood-calculator-js-excel-addin"
"lodash.merge@4.6.2","MIT","https://github.com/lodash/lodash","https://github.com/lodash/lodash/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash","https://github.com/lodash/lodash/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"lru-cache@6.0.0","ISC","https://github.com/isaacs/node-lru-cache","https://github.com/isaacs/node-lru-cache/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"magic-string@0.25.9","MIT","https://github.com/rich-harris/magic-string","https://github.com/rich-harris/magic-string/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"make-dir@3.1.0","MIT","https://github.com/sindresorhus/make-dir","https://github.com/sindresorhus/make-dir/raw/master/license","neighbourhood-calculator-js-excel-addin"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db","https://github.com/jshttp/mime-db/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types","https://github.com/jshttp/mime-types/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch","https://github.com/isaacs/minimatch/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"ms@2.1.2","MIT","https://github.com/zeit/ms","https://github.com/zeit/ms/raw/master/license.md","neighbourhood-calculator-js-excel-addin"
"nanoid@3.3.6","MIT","https://github.com/ai/nanoid","https://github.com/ai/nanoid/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"natural-compare@1.4.0","MIT","https://github.com/litejs/natural-compare-lite","https://github.com/litejs/natural-compare-lite","neighbourhood-calculator-js-excel-addin"
"neighbourhood-calculator-js-excel-addin@0.0.0","UNKNOWN","","","UNDEFINED"
"normalize-path@3.0.0","MIT","https://github.com/jonschlinkert/normalize-path","https://github.com/jonschlinkert/normalize-path/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"nth-check@2.1.1","BSD-2-Clause","https://github.com/fb55/nth-check","https://github.com/fb55/nth-check/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"once@1.4.0","ISC","https://github.com/isaacs/once","https://github.com/isaacs/once/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"optionator@0.9.1","MIT","https://github.com/gkz/optionator","https://github.com/gkz/optionator/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"p-limit@2.3.0","MIT","https://github.com/sindresorhus/p-limit","https://github.com/sindresorhus/p-limit/raw/master/license","pkg-dir:neighbourhood-calculator-js-excel-addin"
"p-limit@3.1.0","MIT","https://github.com/sindresorhus/p-limit","https://github.com/sindresorhus/p-limit/raw/master/license","neighbourhood-calculator-js-excel-addin"
"p-locate@4.1.0","MIT","https://github.com/sindresorhus/p-locate","https://github.com/sindresorhus/p-locate/raw/master/license","pkg-dir:neighbourhood-calculator-js-excel-addin"
"p-locate@5.0.0","MIT","https://github.com/sindresorhus/p-locate","https://github.com/sindresorhus/p-locate/raw/master/license","neighbourhood-calculator-js-excel-addin"
"p-try@2.2.0","MIT","https://github.com/sindresorhus/p-try","https://github.com/sindresorhus/p-try/raw/master/license","neighbourhood-calculator-js-excel-addin"
"parent-module@1.0.1","MIT","https://github.com/sindresorhus/parent-module","https://github.com/sindresorhus/parent-module/raw/master/license","neighbourhood-calculator-js-excel-addin"
"path-exists@4.0.0","MIT","https://github.com/sindresorhus/path-exists","https://github.com/sindresorhus/path-exists/raw/master/license","neighbourhood-calculator-js-excel-addin"
"path-is-absolute@1.0.1","MIT","https://github.com/sindresorhus/path-is-absolute","https://github.com/sindresorhus/path-is-absolute/raw/master/license","neighbourhood-calculator-js-excel-addin"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key","https://github.com/sindresorhus/path-key/raw/master/license","neighbourhood-calculator-js-excel-addin"
"picocolors@1.0.0","ISC","https://github.com/alexeyraspopov/picocolors","https://github.com/alexeyraspopov/picocolors/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"picomatch@2.3.1","MIT","https://github.com/micromatch/picomatch","https://github.com/micromatch/picomatch/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"pinia@2.0.35","MIT","https://github.com/vuejs/pinia","https://github.com/vuejs/pinia/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"pkg-dir@4.2.0","MIT","https://github.com/sindresorhus/pkg-dir","https://github.com/sindresorhus/pkg-dir/raw/master/license","neighbourhood-calculator-js-excel-addin"
"postcss-selector-parser@6.0.11","MIT","https://github.com/postcss/postcss-selector-parser","https://github.com/postcss/postcss-selector-parser/raw/master/LICENSE-MIT","neighbourhood-calculator-js-excel-addin"
"postcss@8.4.23","MIT","https://github.com/postcss/postcss","https://github.com/postcss/postcss/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"prelude-ls@1.2.1","MIT","https://github.com/gkz/prelude-ls","https://github.com/gkz/prelude-ls/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"proxy-from-env@1.1.0","MIT","https://github.com/Rob--W/proxy-from-env","https://github.com/Rob--W/proxy-from-env/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"punycode@2.3.0","MIT","https://github.com/mathiasbynens/punycode.js","https://github.com/mathiasbynens/punycode.js/raw/master/LICENSE-MIT.txt","neighbourhood-calculator-js-excel-addin"
"queue-microtask@1.2.3","MIT","https://github.com/feross/queue-microtask","https://github.com/feross/queue-microtask/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"readdirp@3.6.0","MIT","https://github.com/paulmillr/readdirp","https://github.com/paulmillr/readdirp/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"resolve-from@4.0.0","MIT","https://github.com/sindresorhus/resolve-from","https://github.com/sindresorhus/resolve-from/raw/master/license","neighbourhood-calculator-js-excel-addin"
"reusify@1.0.4","MIT","https://github.com/mcollina/reusify","https://github.com/mcollina/reusify/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"rimraf@3.0.2","ISC","https://github.com/isaacs/rimraf","https://github.com/isaacs/rimraf/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"roboto-fontface@0.10.0","Apache-2.0","https://github.com/choffmeister/roboto-fontface-bower","https://github.com/choffmeister/roboto-fontface-bower/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"rollup@3.21.0","MIT","https://github.com/rollup/rollup","https://github.com/rollup/rollup/raw/master/LICENSE.md","neighbourhood-calculator-js-excel-addin"
"run-parallel@1.2.0","MIT","https://github.com/feross/run-parallel","https://github.com/feross/run-parallel/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"sass@1.62.1","MIT","https://github.com/sass/dart-sass","https://github.com/sass/dart-sass/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"semver@6.3.0","ISC","https://github.com/npm/node-semver","https://github.com/npm/node-semver/raw/master/LICENSE","make-dir:neighbourhood-calculator-js-excel-addin"
"semver@7.3.8","ISC","https://github.com/npm/node-semver","https://github.com/npm/node-semver/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"shebang-command@2.0.0","MIT","https://github.com/kevva/shebang-command","https://github.com/kevva/shebang-command/raw/master/license","neighbourhood-calculator-js-excel-addin"
"shebang-regex@3.0.0","MIT","https://github.com/sindresorhus/shebang-regex","https://github.com/sindresorhus/shebang-regex/raw/master/license","neighbourhood-calculator-js-excel-addin"
"source-map-js@1.0.2","BSD-3-Clause","https://github.com/7rulnik/source-map-js","https://github.com/7rulnik/source-map-js/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"source-map@0.6.1","BSD-3-Clause","https://github.com/mozilla/source-map","https://github.com/mozilla/source-map/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"sourcemap-codec@1.4.8","MIT","https://github.com/Rich-Harris/sourcemap-codec","https://github.com/Rich-Harris/sourcemap-codec/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"strip-ansi@6.0.1","MIT","https://github.com/chalk/strip-ansi","https://github.com/chalk/strip-ansi/raw/master/license","neighbourhood-calculator-js-excel-addin"
"strip-json-comments@3.1.1","MIT","https://github.com/sindresorhus/strip-json-comments","https://github.com/sindresorhus/strip-json-comments/raw/master/license","neighbourhood-calculator-js-excel-addin"
"supports-color@7.2.0","MIT","https://github.com/chalk/supports-color","https://github.com/chalk/supports-color/raw/master/license","neighbourhood-calculator-js-excel-addin"
"text-table@0.2.0","MIT","https://github.com/substack/text-table","https://github.com/substack/text-table/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"to-regex-range@5.0.1","MIT","https://github.com/micromatch/to-regex-range","https://github.com/micromatch/to-regex-range/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"type-check@0.4.0","MIT","https://github.com/gkz/type-check","https://github.com/gkz/type-check/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"type-fest@0.20.2","(MIT OR CC0-1.0)","https://github.com/sindresorhus/type-fest","https://github.com/sindresorhus/type-fest/raw/master/license","neighbourhood-calculator-js-excel-addin"
"upath@2.0.1","MIT","https://github.com/anodynos/upath","https://github.com/anodynos/upath/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"uri-js@4.4.1","BSD-2-Clause","https://github.com/garycourt/uri-js","https://github.com/garycourt/uri-js/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate","https://github.com/TooTallNate/util-deprecate/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"uuid@9.0.0","MIT","https://github.com/uuidjs/uuid","https://github.com/uuidjs/uuid/raw/master/LICENSE.md","neighbourhood-calculator-js-excel-addin"
"vite-plugin-vuetify@1.0.2","MIT","https://github.com/vuetifyjs/vuetify-loader","https://github.com/vuetifyjs/vuetify-loader/raw/master/LICENSE.md","neighbourhood-calculator-js-excel-addin"
"vite@4.3.3","MIT","https://github.com/vitejs/vite","https://github.com/vitejs/vite/raw/master/LICENSE.md","neighbourhood-calculator-js-excel-addin"
"vue-demi@0.13.11","MIT","https://github.com/antfu/vue-demi","https://github.com/antfu/vue-demi/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"vue-demi@0.14.0","MIT","https://github.com/antfu/vue-demi","https://github.com/antfu/vue-demi/raw/master/LICENSE","@vueuse/shared:neighbourhood-calculator-js-excel-addin"
"vue-eslint-parser@9.1.0","MIT","https://github.com/vuejs/vue-eslint-parser","https://github.com/vuejs/vue-eslint-parser/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"vue-i18n@9.2.2","MIT","https://github.com/intlify/vue-i18n-next","https://github.com/intlify/vue-i18n-next/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"vue-router@4.1.6","MIT","https://github.com/vuejs/router","https://github.com/vuejs/router/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"vue@3.2.47","MIT","https://github.com/vuejs/core","https://github.com/vuejs/core/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"vuetify@3.3.8","MIT","https://github.com/vuetifyjs/vuetify","https://github.com/vuetifyjs/vuetify/raw/master/LICENSE.md","neighbourhood-calculator-js-excel-addin"
"webfontloader@1.6.28","Apache-2.0","https://github.com/typekit/webfontloader","https://github.com/typekit/webfontloader/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"which@2.0.2","ISC","https://github.com/isaacs/node-which","https://github.com/isaacs/node-which/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"word-wrap@1.2.3","MIT","https://github.com/jonschlinkert/word-wrap","https://github.com/jonschlinkert/word-wrap/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy","https://github.com/npm/wrappy/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"xml-name-validator@4.0.0","Apache-2.0","https://github.com/jsdom/xml-name-validator","https://github.com/jsdom/xml-name-validator/raw/master/LICENSE.txt","neighbourhood-calculator-js-excel-addin"
"yallist@4.0.0","ISC","https://github.com/isaacs/yallist","https://github.com/isaacs/yallist/raw/master/LICENSE","neighbourhood-calculator-js-excel-addin"
"yocto-queue@0.1.0","MIT","https://github.com/sindresorhus/yocto-queue","https://github.com/sindresorhus/yocto-queue/raw/master/license","neighbourhood-calculator-js-excel-addin"